Place_Id,Place_name,Age,Category,Road_condition,Weather_Condition,Description,Mode_of_Transport,Latitude,Longitude
1,Victoria Memorial,All Ages,Historical Monument,Good,Haze,"A grand white marble monument dedicated to Queen Victoria, featuring Indo-Saracenic architecture and housing a museum with artifacts from British India.","Bus, Taxi",22.54498,88.34243
2,Quest Mall,All Ages,"Shopping, Entertainment",Good,Haze,"A modern, upscale shopping mall with various brands, restaurants, and entertainment options.","Bus, Taxi, Metro",22.53915,88.36603
3,Fort William Kolkata,All Ages,Historical Site,Good,Cloudy,A historic British fort with a museum showcasing military history and a serene park for picnics.,"Bus, Taxi",22.55895,88.33773
4,Shalimar Station,All Ages,Transportation Hub (Railway Station),Good,Hazr,"A major railway station in Howrah, Kolkata, serving local and long-distance trains.","Train, Bus, taxi",22.55591,88.31503
5,Belur Math,All Ages,Religious/Spiritual,Good,Haze,"The headquarters of the Ramakrishna Mission, a spiritual organization founded by Swami Vivekananda.","Bus, Taxi, Ferry",22.63282,88.35642
6,Howrah Bridge,All Ages,Architectural Landmark,Good,Cloudy,"A majestic suspension bridge connecting Kolkata to Howrah, offering stunning views of the Hooghly River.","Bus, Taxi, Walking",22.58532,88.34681
7,Birla Planetarium,"Children, Teens, Families",Science/Education,Good,Clear,A popular science museum with interactive exhibits and shows on astronomy and space science.,"Bus, Taxi",22.54548,88.34732
8,Indian Museum,"Children, Teens, Families",Museum,Average,Clear,"One of the oldest museums in India, housing a vast collection of artifacts from various cultures and periods.","Bus, Taxi, Metro",22.55108,88.35109
9,Marin House,"Teens, Families","Historical Mansion, Museum, Art Gallery",Good,Cloudy,"A 19th-century mansion with marble interiors, sculptures, and a collection of artworks. Photography restrictions may apply.","Bus, Taxi, Auto-rickshaw",22.55162,88.32678
10,Marble Palace Mansion,All Ages,Historical Mansion,Average,Haze,"A beautiful 19th-century mansion showcasing European and Indian architectural styles, with a collection of art and antiques.","Bus, Taxi",22.58251,88.36023
11,Mother House,All Ages,Religious/Spiritual,Average,Haze,"The headquarters of the Missionaries of Charity, founded by Mother Teresa, offering a glimpse into the organization's work","Bus, Taxi, Walking",22.55327,88.36447
12,Science City Kolkata,"Children, Teens, Families",Science/Education,Good,Clear,"A sprawling science museum with interactive exhibits, rides, and shows on various scientific concepts.","Bus, Taxi",22.54162,88.39697
13,St. Paul's Cathedral Kolkata,"Children, Teens, Families",Religious/Architectural,Good,Cloudy,A historic Anglican cathedral with beautiful architecture and stained glass windows.,"Bus, Taxi, Walking",22.54451,88.34673
14,Tea Board,All Ages,"Government Office, Tea Industry",Good,Cloudy,"The regional office of the Tea Board India, responsible for regulating and promoting the tea industry in India.","Bus, Taxi, Metro, Auto-rickshaw",22.575,88.3516
15,Tajpur,18+ (for adult only),Beach Destination,Average,Clear,"A serene beach town with pristine beaches, perfect for swimming, sunbathing, and enjoying seafood.","Bus, Car",22.53859,87.97996
16,Birla Mandir Kolkata,All Ages,Religious/Spiritual,Good,Clear,"A grand Hindu temple dedicated to Lord Shiva, offering a peaceful atmosphere and stunning architecture.","Bus, Taxi",22.53063,88.36502
17,Eden Gardens,All Ages,Sports/Entertainment,Good,Clear,"A world-famous cricket stadium, home to the Kolkata Knight Riders and hosting international matches.","Bus, Taxi, Walking",22.56482,88.34333
18,Jorasanko Thakur Bari,All Ages,Historical Museum,Average,Clear,"The ancestral home of Rabindranath Tagore, a Nobel Prize-winning poet and philosopher, offering a glimpse into his life and work","Bus, Taxi",22.58515,88.35918
19,Birla Industrial & Technological Museum,"Children, Teens, Families",Museum/Technology,Good,Clear,"A museum showcasing the history of Indian industry and technology, with interactive exhibits and demonstrations.","Bus, Taxi",22.53511,88.36369
20,Rabindra Sarovar,All Ages,Park/Recreation,Average,Clear,"A large artificial lake surrounded by lush greenery, perfect for boating, picnics, and jogging.","Bus, Taxi, Walking",22.51228,88.3605
21,Kalighat Temple,All Ages,Religious/Spiritual,Average,Clear,"A popular Hindu temple dedicated to the goddess Kali, known for its vibrant atmosphere and religious significance","Bus, Taxi, Walking",22.52055,88.34188
22,Shobhabajar Rajbari,All Ages,Historical Site,Average,Clear,A historic palace showcasing Bengali architecture and housing a museum with artifacts and paintings.,"Bus, Taxi",22.59623,88.36719
23,Botanical Garden in Kolkata,"Children, Teens, Families",Nature/Park,Average,Clear,"A sprawling botanical garden with a diverse collection of plants, flowers, and trees.","Bus, Taxi",22.56207,88.28943
24,Nakhoda Mosque,All Ages,Religious/Spiritual,Average,Clear,"One of the largest mosques in Kolkata, known for its intricate architecture and peaceful atmosphere.","Bus, Taxi",22.5777,88.35624
25,Alipore Zoo,"Children, Teens, Families",Zoo/Family,Good,Cloudy,"A popular zoo with a variety of animals, including tigers, lions, elephants, and birds.","Bus, Taxi",22.53716,88.33162
26,Sabarna Sangrahashala,All Ages,Museum/Cultural,Average,Clear,"A museum showcasing the history and culture of the Sabarna Roy Chowdhury family, with artifacts and paintings.","Bus, Taxi",22.48047,88.31147
27,Eco Tourism Park,All Ages,Nature/Park,Good,Clear,"A sprawling park with a variety of ecosystems, perfect for nature walks, birdwatching, and enjoying the outdoors.","Bus, Taxi",22.60058,88.47058
28,Calcutta Jain Temple,All Ages,Religious/Spiritual,Average,Clear,A peaceful Jain temple with intricate carvings and a serene atmosphere.,"Bus, Taxi",22.5329,88.3511
29,Nicco Park,"Children, Teens, Families",Amusement Park,Good,Haze,A popular amusement park with a variety of rides and attractions for families and children.,"Bus, Taxi",22.57145,88.42151
30,Prinsep Ghat,All Ages,Scenic Spot,Good,Clear,"A historic ghat along the Hooghly River, offering stunning views of the river and the city skyline","Bus, Taxi, Ferry",22.55919,88.33266
31,Aquatica,"Children, Teens, Families",Water Park,Average,Haze,"A water park with a variety of slides, pools, and attractions for water lovers.","Bus, Taxi",22.56282,88.46522
32,Park Street,"Teens, Families",Entertainment/Shopping,Good,Cloudy,"A bustling street with a variety of shops, restaurants, and bars, offering a vibrant nightlife.","Bus, Taxi, Metro",22.48626,88.35591
33,Chowringhee,18+ (for adult only),Commercial/Shopping,Average,Clear,"A main thoroughfare in Kolkata, known for its colonial-era buildings and shopping options.","Bus, Taxi",22.53857,88.34469
34,ISKCON Kolkata,All Ages,Religious/Spiritual,Good,Clear,A popular Hare Krishna temple with a serene atmosphere and cultural programs,"Bus, Taxi",22.5439,88.35365
35,South Park Street Cemetery,"Adults, History Buffs",Historical Site,Average,Clear,"A historic cemetery with the graves of many famous personalities, including Mother Teresa.","Bus, Taxi",22.54673,88.36018
36,Netaji Bhawan,All Ages,Historical place,Average,Cloudy,"The museum showcases Bose's life, letters, and photographs, as well as exhibits on the Indian National Army","Bus, Taxi",22.53881,88.35078
37,St John's Church,All Ages,Religious/Architectural,Good,Clear,A historic Anglican church with beautiful architecture and stained glass windows.,"Bus, Taxi",22.56974,88.37093
38,Barrackpore,All Ages,Historical Town,Average,Haze,A historic town with a military cantonment and a serene park and where it's famous for their biriyani.,"Train, Bus",22.76139,88.37143
39,Sabarna Roy Chowdhury Sangrahashala,All Ages,Museum,Good,Cloudy,"The museum houses rare documents, books, and journals from the 18th and 19th centuries","Bus,Taxi",22.48136,88.31143
40,Nehru Children's Museum,"Children, Teens, Families",Museum,Average,Cloudy,A heaven of dolls and figurines.,"Bus, Taxi",22.54322,88.34708
41,The RBI Museum,All Ages,Museum,Average,Clear,The RBI Museum in Kolkata is a hidden gem for anyone curious about the history of money and India's financial journey.,"Bus, Car",22.80136,88.36192
42,Smaranika Tram Museum,All Ages,Museum,Average,Cloudy,"Smaranika Tram Museum, situated in the heart of Kolkata at Esplanade, offers a nostalgic journey into the city's rich tram heritag","Bus, Car",22.56625,88.34964
43,Maulana Azad Museum,All Ages,Museum,Average,Clear,"It showcases a range of personal items and prestigious awards, such as the ""Bharat Ratna,"" bestowed upon him","Bus, Taxi",22.53466,88.35625
44,Maidan,All Ages,Park/Recreation,Average,Haze,"A vast open space used for various activities, including sports, picnics, and cultural events.","Bus, Walking",22.5509,88.33913
45,Central Park,All Ages,Park/Recreation,Good,Haze,"A well-maintained park with lush greenery, perfect for relaxation and recreation.","Bus, Taxi",22.59045,88.41478
46,Millenium Park,"Children, Teens, Families",Park/Recreation,Good,Haze,"A modern park with a variety of attractions, including a musical fountain and a children's play area.","Bus, Taxi",22.57302,88.34459
47,Deshapriya Park,All Ages,Park/Recreation,Good,Clear,"A popular park with a variety of trees, flowers, and a lake, perfect for picnics and relaxation","Bus, Taxi",22.51879,88.35345
48,Safari Park,"Children, Families",Zoo/Family,Good,Clear,"A zoo with a safari drive-through experience, allowing visitors to observe animals in their natural habitat.","Bus, Taxi",22.51282,88.359
49,Mohor Kunja,All Ages,Park/Recreation,Good,Haze,"A serene park with a lake and a variety of trees, perfect for picnics and boating.","Bus, Taxi",22.544,88.34503
50,Elliot Park,"Teens, Families",Park/Recreation,Average,Haze,"A well-maintained park with a variety of trees, flowers, and a playground, perfect for families and children.","Bus, Taxi, Walking",22.54831,88.34805
51,Gitanjali Sports Complex,All Ages,Sports,Good,Cloudy,"A sports complex with a variety of facilities, including a swimming pool, tennis courts, and a football field.","Bus, Taxi",22.52241,88.39489
52,Kishore Bharati Krirangan,All Ages,Sports,Good,Haze,"A sports complex with a variety of facilities, including a cricket ground, football field, and basketball court.","Bus, Taxi",22.49484,88.39493
53,Salt Lake Stadium,All Ages,Sports,Average,Haze,"One of the largest stadiums in India, hosting international football matches and other events.","Bus, Taxi",22.56921,88.40898
54,Rabindra Sarobar Stadium,All Ages,Sports,Average,Clear,"A stadium with a variety of sports facilities, including a football field, cricket ground, and tennis courts.","Bus, Taxi",22.51218,88.35222
55,Mohunbagan Stadium,All Ages,Sports,Good,Haze,"A historic football stadium, home to the Mohun Bagan football club.","Bus, Taxi",22.56232,88.34233
56,Netaji Indoor Stadium,All Ages,Sports,Average,Haze,An indoor stadium for sports and cultural events.,"Bus, Taxi",22.56628,88.3416
57,Barasat Stadium,All Ages,Sports,Good,Haze,"A football stadium, home to the Barasat football club.","Bus, Taxi",22.71778,88.47852
58,East Bengal Ground,All Ages,Sports,Average,Cloudy,"A football stadium, home to the East Bengal football club.","Bus, Taxi",22.5598,88.3437
59,Nandan,All Ages,A cultural hub of Kolkata,Good,Haze,Nandan is a prominent government-sponsored film and cultural center in Kolkata,"Bus, Taxi",22.54273,88.34547
60,Nalban Boating Park,All Ages,Recreation/Boating,Good,Rainy,A park with a lake for boating and picnics.,"Bus, Taxi",22.56869,88.43073
61,Snow Park,"Children, Families",Amusement Park,Good,Clear,"A theme park with snow-themed attractions, perfect for a fun-filled day out.","Bus, Taxi",22.57983,88.45981
62,Wet-O-Wild,"Children, Families",Water Park,Good,Haze,"A water park with a variety of slides, pools, and attractions for water lovers.","Bus, Taxi",22.57223,88.42261
63,Genesis Art Gallery,"Teens, Families",Art/Culture,Average,Clear,A gallery showcasing contemporary Indian art.,"Bus, Taxi",22.54905,88.35255
64,Galerie 88,"Teens, Families",Art/Culture,Good,Haze,A gallery showcasing contemporary Indian and international art.,"Bus, Taxi",22.5448,88.35517
65,Experimenter Art Gallery,"Teens, Families",Art/Culture,Good,Clear,A gallery showcasing contemporary Indian art.,"Bus, Taxi",22.52918,88.37103
66,Masters Collection Art Gallery,"Teens, Families",Art/Culture,Good,Haze,A gallery showcasing a collection of modern and contemporary Indian art.,"Bus, Taxi",22.54079,88.35272
67,Chitrakoot Art Gallery,"Teens, Families",Art/Culture,Good,Haze,A gallery showcasing contemporary Indian art.,"Bus, Taxi",22.52685,88.36575
68,Akar Prakar Gallery,"Teens, Families",Art/Culture,Average,Clear,A gallery showcasing contemporary Indian art.,"Bus, Taxi",22.51815,88.36161
69,Aakriti Art Gallery,"Teens, Families",Art/Culture,Average,Clear,A gallery showcasing contemporary Indian art.,"Bus, Taxi",22.54766,88.35536
70,Chemould Art Gallery,"Teens, Families",Art/Culture,Good,Clear,A gallery showcasing contemporary Indian and international art,"Bus, Taxi",22.55377,88.35175
71,Janus Art Gallery,"Teens, Families",Art/Culture,Good,Haze,A gallery showcasing contemporary Indian art.,"Bus, Taxi",22.51549,88.30488
72,Harrington Street Arts Centre,"Teens, Families",Art/Culture,Average,Haze,"An arts center hosting exhibitions, performances, and workshops.","Bus, Taxi",22.5472,88.35192
73,CIMA Gallery Pvt Ltd,All Ages,Art/Culture,Good,Haze,A gallery showcasing contemporary Indian art.,"Bus, Taxi",22.53182,88.36453
74,Magen David Synagogue,All Ages,Religious/Spiritual,Good,Haze,"A historic synagogue, one of the oldest in India","Bus, Taxi",22.57782,88.35177
75,Beth El Synagogue,All Ages,Religious/Spiritual,Good,Haze,A synagogue with a beautiful interior and a peaceful atmosphere.,"Bus, Taxi",22.57602,88.35216
76,Neveh Shalome Synagogue,All Ages,Religious/Spiritual,Good,Haze,A synagogue with a modern design and a vibrant community.,"Bus, Taxi",22.57816,88.35203
77,Dakshineswar Kali Mandir,All Ages,Religious/Spiritual,Average,Haze,"A famous Hindu temple dedicated to the goddess Kali, with stunning architecture and a serene atmosphere.","Bus, Taxi, Ferry",22.65518,88.35783
78,Ramkrishnapur Ghat,All Ages,Scenic Spot,Average,Haze,"A ghat along the Hooghly River, offering beautiful views and a peaceful atmosphere.","Bus, Taxi, Ferry",22.57204,88.33567
79,Kolkata Police Museum,All Ages,Historical Site,Good,Cloudy,This museum is showcasing the history and heritage of the Kolkata police force,"Bus, Taxi",22.5838,88.3736
80,Muktangan,All Ages,Cultural,Average,Cloudy,An open-air museum showcasing traditional Indian crafts and architecture.,"Bus, Taxi",22.5161,88.34611
81,Gariahat Market,"Teens, Families",Market/Shopping,Average,Haze,"A bustling market with a variety of shops selling clothes, jewelry, and other items.","Bus, Taxi",22.52038,88.36634
82,Kolkata Port Trust,All Ages,Industrial/Commercial,Average,Haze,"A major port in India, handling a variety of cargo.","Bus, Taxi",22.58145,88.34582
83,Gurusaday Museum,"Children, Families",traditional Bengal folk arts,Average,Clear,"This museum showcases traditional Bengal folk arts, including terracotta panels, kantha (folk quilt work), and hand-painted scrolls from the late 19th century.","Bus,Taxi",22.45951,88.30274
84,Metcalfe Hall,All Ages,Architectural Landmark,Average,Clear,"An architectural gem reflecting the British colonial era, now housing the Asiatic Society's library and rare manuscripts.","Bus,Taxi",22.57189,88.34469
85,Mullick Ghat Flower Market,All Ages,Flower markets,Good,Clear,"One of Asia's largest flower markets, it's a vibrant spot for photography enthusiasts and offers a unique sensory experience.","Bus,Taxi",22.58316,88.34861
86,College Street (Boi Para),All Ages,Book market,Good,Haze,"Known as the largest secondhand book market in the world, it's a haven for bibliophiles and also houses the iconic Indian Coffee House.","Bus,Taxi",22.57647,88.36424
87,College Square,All Ages,Book market Park Area,Good,Clear,The downtown College Square area is known for its lively student scene around the University of Calcutta,"Bus,Taxi",22.57512,88.3633
