Place_Id,Place_name,Age,Category,Road_condition,Weather_Condition,Description,Mode_of_Transport,Latitude,Longitude
88,Nahoum and Sons Bakery,All Ages,Jewish bakery,Good,Clear,"Established in 1902, this Jewish bakery in New Market is famous for its rich plum cakes and other confectioneries.","Bus,Taxi",22.56034,88.35291
89,Nipponzan Myohoji Buddhist Temple,All Ages,Japanese Buddhist temple,Average,Clear,A serene Japanese Buddhist temple offering a peaceful retreat from the city's hustle and bustle.,"Bus,Taxi",22.51097,88.36645
90,Chinatown (Tiretta Bazaar),All Ages,Chinese heritage,Good,Clear,Explore Kolkata's Chinese heritage with authentic Chinese breakfast stalls and temples.,"Bus,Taxi",22.57502,88.35581
91,Park Street's Iconic Eateries,All Ages,Legendary restaurants,Average,Haze,"Beyond its vibrant nightlife, Park Street is home to legendary restaurants like Peter Cat and Mocambo, offering a blend of continental and Indian cuisines.","Bus,Taxi",22.55422,88.35143
92,Alipore Jail Museum,All Ages,Historical place,Good,Haze,"Once a colonial prison, it's now a museum showcasing India's freedom struggle and the lives of the prisoners. ","Bus,Taxi",22.52444,88.33868
93,Chintamoni Kar Bird Sanctuary,All Ages,Sanctuary,Good,Haze,"A haven for bird watchers and nature enthusiasts, this sanctuary is home to a diverse range of bird species, butterflies, and flora","Bus,Taxi",22.42957,88.40057
94,Boat Museum,All Ages,Boat museum,Good,Haze,"India's only boat museum, showcasing 46 wooden replicas of traditional Bengali boats, highlighting the region's rich maritime heritage.","Bus,Taxi",22.582,88.391
95,Lal Dighi,All Ages,Man-made water tank,Good,Haze,"A historic man-made water tank in the heart of Kolkata, surrounded by significant colonial-era buildings, offering a tranquil spot amidst the bustling city.","Bus,Taxi",22.57266,88.34868
96,Kumartuli,All Ages,Traditional potters' quarter,Good,Haze,"A traditional potters' quarter where artisans craft intricate clay idols, especially during the Durga Puja season.","Bus,Taxi",22.60186,88.3609
97,Rail Museum,All Ages,Historical place,Good,Clear,This is focused on history of railway in and around Calcutta region,"Bus,Taxi",22.5782,88.3399
98,Ahuja Museum for Arts,All Ages,Art/Culture,Good,Clear,A very beautiful place hidden away in the heart of the city,"Bus,Taxi",22.5551,88.3451
99,Sovabazar Rajbari,All Ages,Historic palace,Average,Haze,A historic palace known for its grand Durga Puja celebrations.,"Bus,Taxi,Metro",22.5963,88.3674
100,Sri Mahalakshmi Temple,All Ages,"Temple, Religious Site",Good,Haze,"The architecture of the temple is so beautiful, the place is so calm,clean,well organised and divine","Bus,Taxi,Auto",22.5432,88.3255
101,Raja Rammohan Roy Memorial Museum,All Ages,Museum,Average,Haze,A museum dedicated to the social reformer Raja Rammohan Roy.,"Bus,Taxi",22.5791,88.3489
102,Pareshnath Jain Temple,All Ages,Jain temple,Good,Haze,A beautiful Jain temple complex with intricate artwork and serene surroundings.,"Bus,Taxi",22.5916,88.3778
103,Baranagar Math,All Ages,Spiritual site,Good,Haze, A lesser-known spiritual site linked to the early days of the Ramakrishna Mission.,"Bus,Taxi",22.6319,88.3674
104,Ratan Babu Ghat,All Ages,Riverside ghat,Good,Haze,A peaceful riverside ghat in North Kolkata.,"Bus,Taxi",22.6309,88.3653
105,Cossipore Gun & Shell Factory Museum,All Ages,Historic palace,Good,Haze,Showcasing historic arms and ammunition from the colonial era.,"Bus,Taxi",22.6161,88.3712
106,Shree Sachiyay Mata ji Mandir,All Ages,"Temple, Religious Site",Good,Haze,"Ecstatic Place of serenity, contemplation and reflection","Bus,Taxi,Auto",22.5418,88.3578
107,Salt Lake City Center (Bidhannagar),All Ages,Beautiful views,Average,Haze,"A planned township known for its parks, lakes, and IT hubs.","Bus,Taxi,Metro",22.58844,88.40825
108,Chinese Kali Temple,All Ages,Religious Temple,Average,Haze,Beautiful Kali temple in the heart of china town,"Bus,Taxi,Metro",22.5534,88.3946
109,Ecospace Business Park,All Ages,A modern commercial hub,Average,Haze,"A modern commercial hub with dining, open-air activities, and a serene environment.","Bus,Taxi",22.5858,88.49
110,Barasat Krishnamati Park,All Ages,Beautiful views,Average,Haze,A lesser-known park offering scenic beauty and a peaceful environment.,"Bus,Taxi",22.7261,88.4749
111,Kestopur Rabindra Tirtha,All Ages, A cultural center ,Average,Haze," A cultural center dedicated to Rabindranath Tagore, hosting exhibitions and performances.","Bus,Taxi,Train",22.5791,88.4735
112,Baghbazar Ghat,All Ages,A serene riverside,Average,Clear,A serene riverside spot offering beautiful views of the Hooghly River and ferry rides.,"Bus,Taxi",22.60521,88.36485
113,Cossipore Udyanbati,All Ages,Spiritual site,Good,Haze,A spiritual site where Sri Ramakrishna spent his last days.,"Bus,Taxi,Ferry",22.6257,88.3723
114,Vivekananda Setu,All Ages,A historic bridge,Good,Cloudy,"A historic bridge connecting Kolkata with Howrah, offering great views of the river.","Bus,Taxi",22.6531,88.354
115,Currency Building,All Ages,Economic Histry,Good,Cloudy,"it's a symbol of the city's colonial legacy, architectural grandeur, and economic history.","Bus,Taxi",22.5791,88.3482
116,South City Mall,All Ages,Largest shopping malls,Average,Clear,"One of the largest shopping malls in Kolkata, offering a variety of brands, restaurants, and entertainment options.","Bus,Taxi,Ferry",22.5017,88.3615
117,Tollygunge Golf Club,18+ (for adult only),Oldest golf clubs,Average,Haze,"One of the oldest golf clubs in India, offering a lush green escape in the city.","Bus,Taxi",22.4954,88.3436
118,State Archaeological Museum,All Ages,archaeological history,Average,Haze,"Showcasing ancient artifacts, sculptures, and Bengal’s rich archaeological history.","Bus,Taxi,Metro",22.49965,88.31792
119,National Library,All Ages,The largest library,Good,Haze,"The largest library in India, located in Belvedere Estate, filled with rare books and manuscripts.","Bus,Taxi",22.5331,88.3336
120,Biswa Bangla Gate,All Ages,A modern landmark,Good,Haze,A modern landmark offering a skywalk with panoramic views of New Town.,"Bus,Taxi,Metro",22.5787,88.4718
121,Sundarbans National Park,All Ages,The world's largest mangrove forest,Good,Clear,"The world's largest mangrove forest, home to the Royal Bengal Tiger and diverse wildlife.","Bus,Taxi",21.8842,88.8854
122,Alipore Zoological Garden,All Ages,The oldest zoo,Good,Haze,"One of the oldest zoos in India, home to exotic wildlife.","Bus,Taxi,Train",22.537,88.3317
123,Kolkata Race Course,All Ages,Horse racing venue,Average,Haze,A famous horse racing venue dating back to the British era.,"Bus,Taxi,Metro",22.5443,88.3373
124,Achipur Chinese Temple,All Ages,A historic Chinese temple,Average,Clear,"A historic Chinese temple dedicated to Tong Achu, an early Chinese settler.","Bus,Taxi,Metro",22.4509,88.1291
125,Falta River Side,All Ages,Riverside,Average,Haze,A beautiful riverside retreat along the Hooghly River.,"Bus,Taxi,Train",22.29352,88.10276
126,Diamond Harbour River Side,All Ages,A scenic getaway,Average,Cloudy,"A scenic getaway by the river, ideal for a short trip.","Bus,Taxi,Train",22.192,88.18485
127,Raichak river side,All Ages,Riverside views,Good,Cloudy,Known for its luxurious resorts and riverside views.,"Bus,Taxi,Train",22.20946,88.11742
128,Diamond harbour purano kella,All Ages,Riverside views,Average,Cloudy,"A peaceful riverside town where the Hooghly, Rupnarayan, and Damodar rivers meet.","Bus,Taxi,Ferry",22.17335,88.1982
129,BAPS Shri Swaminarayan Mandir,All Ages,Lavish temple,Good,Clear,"Lavish temple with domes, spires & landscaped gardens, plus multiple statues of deities & gurus.","Bus,Txai",22.41489,88.28313
130,Henry’s Island,All Ages,Beach views,Average,Haze,A secluded beach and nature retreat near Bakkhali.,"Bus,Taxi",21.5799,88.3014
131,Mani Square,All Ages,Shooping Mall,Average,Haze,It is a prominent shopping mall located in Kolkata,"Bus,Taxi",22.57785,88.40105
132,Shri RamChandra Mandir,All Ages,Religious Temple,Average,Clear,"Established as a testament to gratitude and faith, the temple holds a special significance for devotees","Bus,Taxi",22.5848,88.3615
133,Howrah Railway Station,All Ages,Colonial architecture,Average,Clear,"One of India's busiest and oldest railway stations, known for its colonial architecture.","Bus,Taxi",22.5839,88.3434
134,Vidyasagar Setu,All Ages,Cable-stayed bridge,Good,Cloudy,One of the longest cable-stayed bridges in India,"Bus,Taxi,Train",22.5574,88.3277
135,Barisha Chandi Temple,All Ages,"Temple, Religious Site",Good,Clear,"This temple was founded by Sabarna Roy Chowdhury family. Every year ""Chandi Mela"" and Puja is organized in the month of December which is about 230 years old.","Bus,Taxi,Auto",22.4921,88.3096
136,Nature park,All Ages,"Park, Lake, Recreational Area",Good,Cloudy,"A large park with a lake, gardens, and children's play areas, offering boating and other recreational activities.","Bus, Taxi, Auto-rickshaw",22.524,88.293
137,Shri Jagannath Temple,All Ages,"Temple, Religious Site",Good,Clear,"A Hindu temple dedicated to Lord Jagannath, resembling the famous Jagannath Temple in Puri, Odisha.","Bus, Taxi, Auto-rickshaw",22.5421,88.3189
138,Royal Calcutta Turf Club,18+ (for adult only),"Horse Racing, Sports, Social Club",Average,Clear,"A horse racing club with a racecourse, stands, and facilities for members and guests.","Bus, Taxi , Metro",22.5455,88.3324
139,Kala Mandir,All Ages,"Auditorium, Cultural Center",Good,Clear,"A renowned auditorium in Kolkata that hosts various cultural events, performances, and exhibitions.","Bus, Taxi , Metro",22.5438,88.3596
140,Fancy Market,All Ages,"Market, Shopping",Good,Cloudy,"A popular market in Kolkata known for its variety of goods, including clothing, electronics, and household items. Bargaining is common.","Bus, Taxi , Metro",22.55808,88.32244
141,Entally Market,All Ages,"Market, Shopping",Average,Cloudy,"A bustling market in Kolkata known for its fresh produce, meat, fish, spices, and street food. It's a sensory experience with a lively atmosphere","Bus, Taxi , Metro",22.55898,88.36638
142,Acropolis Mall,All Ages,"Shopping Mall, Entertainment, Dining",Average,Cloudy,"A modern shopping mall with a variety of retail stores, restaurants, a multiplex cinema, and entertainment options.","Bus, Taxi , Auto-rickshaw",22.515,88.393
143,Eco Kunj,All Ages,"Park, Nature, Recreation, Entertainment",Average,Cloudy,"A large urban park with gardens, lakes, art installations, and recreational activities, promoting ecological awareness.","Bus, Taxi , Auto-rickshaw",22.5375,88.4493
144,Kunjo Chhaya,All Ages,Picnic Spot,Average,Cloudy,"A park or recreational area, possibly with gardens or green spaces.","Bus, Taxi , Auto-rickshaw",22.544,88.4579
145,Nazrul Tirtha,All Ages,"Cultural Center, Museum, Arts Complex",Good,Clear,"An arts complex dedicated to Kazi Nazrul Islam, featuring a museum, cinema, art galleries, and cultural spaces.","Bus, Taxi , Auto-rickshaw",22.5818,88.4482
146,Lake Kalibari,All Ages,"Temple, Religious Site",Good,Clear,"A lakeside temple dedicated to Goddess Kali, known for its colorful festivals and serving food to devotees.","Bus, Taxi , Auto-rickshaw",22.5135,88.3551
147,Shri Shri Karunamoyee Kali Mandir,All Ages,"Temple, Religious Site",Good,Clear,"Hindu temple dedicated to Goddess Kali, known for its peaceful atmosphere and religious significance.","Bus, Taxi , Auto-rickshaw",22.4858,88.3396
148,Bhootnath Mandir,All Ages,"Temple, Religious Site",Good,Clear,"A unique Hindu temple dedicated to Lord Shiva, where cremation ashes are used in daily rituals.","Bus, Taxi , Auto-rickshaw",22.5944,88.3522
149,Nataji Subhash Chandra Bose International Airport,All Ages,"Airport, Transportation Hub",Good,Clear,"A major international airport serving Kolkata and the surrounding region, with domestic and international flights.","Taxi, App-based Cabs (Uber, Ola), Airport Buses,",22.6536,88.4451
150,Taj Bengal,All Ages,Luxury Hotel,Average,Clear,"High-end hotel with posh rooms & suites, 8 restaurants, an outdoor pool & a spa.","Taxi, Cab, Auto-rickshaw",22.5377,88.3338
151,Dhono Dhanyo Auditorum,All Ages,"Auditorium, Performance Venue",Average,Clear,"A modern auditorium in Kolkata hosting various cultural events, performances, and shows.","Bus, Taxi, metro",22.5269,88.3314
152,Doi Ghat,All Ages,"Ghat, Religious Site",Modarate,Clear,"A ghat on the banks of the Hooghly River in Kolkata, known for its religious significance and scenic views.","Bus, Taxi, Auto-rickshaw",22.5502,88.3238
153,Aircraft Museum,All Ages,"Museum, Aviation, Educational",Modarate,Clear,"A museum displaying vintage aircraft and aviation artifacts, located within the Netaji Subhash Chandra Bose International Airport.","Taxi, App-based Cabs (Uber, Ola)",22.5771,88.4778
154,Arts Acre,All Ages,"Art Center, Gallery, Workshop Space",Average,Cloudy,"An art center in Kolkata offering a space for exhibitions, workshops, and cultural events.","Bus, Taxi",22.55018,88.52133
155,B Garden,All Ages,"Residential Area, Park",Average,Cloudy,"A residential area in Kolkata, possibly with a park or garden area.","Bus, Taxi , Auto-rickshaw",22.4526,88.292
156,Ramakrishna Mission Swami Vivekananda's Ancestral House and Cultural Centre,,Vivekananda's Ancestral Home and Museum,Good,Clear,"The museum showcases his personal belongings, rare photographs, and exhibits on his life and teachings.","Bus,Taxi",22.75071,88.296
157,Patuli Jheel Park,All Ages,"Park, Lake, Recreational Area",Good,Cloudy,"A park in Kolkata with a lake, gardens, and recreational facilities.","Bus, Taxi , Auto-rickshaw",22.4713,88.3895
158,Golf Green Central Park,All Ages,"Park, Recreational Area",Good,Cloudy,"A park located in the Golf Green area of Kolkata, offering green spaces and recreational facilities.","Bus, Taxi , Auto-rickshaw",22.4936,88.3625
159,SECTOR - V  ViewPoint,All Ages,"Observation Point, Urban Area",Good,Cloudy,"A designated viewpoint in Sector V, Salt Lake City, Kolkata, offering panoramic views of the surrounding cityscape.","Bus, Taxi ,Metro",22.571,88.4449
160,Culture And Heritage of Bengal,All Ages,Anicent place,Good,Clear,"The cultural heritage of Bengal includes its architecture, festivals, food, and folk arts","Bus, Taxi",22.6027,88.4662
161,Nature Park,Adults ,nature view,Average,Clear,"There are several places to see nature, including parks, picnic spots, and beaches.","Bus, Taxi",22.53672,88.2848
162,Chandraketu's Fort,All Ages,"Archaeological Site, Historical Site",Good,Clear,"Ruins of an ancient fortified city, with archaeological significance.","Bus, Taxi , Auto-rickshaw",22.6797,88.6913
163,Dhanyakuria Gayen Mansion,All Ages,"Heritage Building, Mansion",Good,Clear,"A historic mansion showcasing the architectural grandeur of a bygone era, located in rural Bengal.","Bus, Taxi , Auto-rickshaw",22.7034,88.7572
164,Dhanyakuria Ballav Bari,All Ages,"Heritage Building, Temple Complex",Good,Clear,"A historic temple complex and mansion showcasing the architectural grandeur of a bygone era, located in rural Bengal.","Bus, Taxi , Auto-rickshaw",22.7034,88.7565
165,Baropol Park Dhanyakuri,All Ages,"Park, Recreational Area",Average,Clear,"A park located in the rural area of Dhanyakuri, offering green spaces and recreational facilities.","Bus, Taxi , Auto-rickshaw",22.70975,88.76513
166,Sabuj Sathi Krirangan (Howrah Indoor Stadium),All Ages,"Indoor Stadium, Sports Venue",Average,Clear,"An indoor stadium in Howrah, West Bengal, used for various sports and events.","Bus, Taxi , Auto-rickshaw, Train",22.5817,88.3068
167,Behala Airport,All Ages,"Airport, Aviation Training",Average,Haze,A small airport in Kolkata primarily used for training purposes and non-commercial flights.,"Bus, Taxi , Auto-rickshaw",22.504,88.2943
168,Metropolitan Durga Bari,All Ages,"Temple, Religious Site",Average,Haze,"A Hindu temple dedicated to Goddess Durga, known for its religious significance and celebrations, especially during Durga Puja.","Bus, Taxi , Auto-rickshaw",22.54,88.408
169,Atmosphere,All Ages,floating bridge,Average,Haze,"It is a sky bridge, called Deya, is the world's first residential floating sculpture","Bus, Taxi , Auto-rickshaw",22.63792,88.45364
170,Abanindranath Tagore's Garden House,All Ages,"Heritage House, Garden, Art, Museum (Possible)",Average,Haze,"The former residence and garden of the renowned artist Abanindranath Tagore, possibly preserved as a museum or heritage site.","Bus, Taxi , Auto-rickshaw",22.7051,88.3445
